Team,GP,W,L,WIN%,Min,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,+/-
Portland Trail Blazers,6,2,4,0.333,49.7,119.5,42,88.3,47.5,16.2,39.2,41.3,19.3,22.7,85.3,9.3,32.3,41.7,22.8,11.8,5.2,5.5,4.5,23.2,20.2,-1.3
Boston Celtics,5,1,4,0.2,48,112.2,38.4,88.2,43.5,12.8,36.6,35,22.6,27.4,82.5,12.6,28.8,41.4,21,13,6.4,7,6.6,21,23.4,-11.2
Memphis Grizzlies,5,1,4,0.2,48,115,44.2,94.4,46.8,10.4,31.6,32.9,16.2,20.4,79.4,11.2,30,41.2,22,10.4,8,4,6.2,20.6,19.2,-8.4
New York Knicks,5,1,4,0.2,48,97,34.4,86.4,39.8,10.4,30.4,34.2,17.8,21.8,81.7,11.8,34.6,46.4,18.6,12.2,5.8,2.8,6.8,19.8,19,-7
Washington Wizards,5,1,4,0.2,48,110,40.6,88.6,45.8,7,24.2,28.9,21.8,29,75.2,10.6,32.8,43.4,22.4,13.4,4.8,4.8,7.2,24,23.8,-14
Miami Heat,4,0,4,0,49.3,98,35.3,89.3,39.5,12,35.8,33.6,15.5,20.3,76.5,9,33.3,42.3,21.5,14,7.3,3.5,3,20.5,20,-20.5
Los Angeles Lakers,21,16,5,0.762,48,112.8,41,84,48.9,12.1,34.2,35.4,18.6,24.6,75.8,10.6,33.5,44.1,25.6,15.4,8,5.3,3.1,22.7,22.4,6.9
Miami Heat,21,14,7,0.667,48.5,110,37.7,82,46,12.8,35.5,35.9,21.8,26.4,82.5,7.8,33.6,41.3,24.9,13.2,6.9,3.9,4.5,19.9,22.6,2
Toronto Raptors,11,7,4,0.636,48.9,109.4,39.1,88.5,44.2,14.6,40.3,36.3,16.5,21.3,77.8,8.2,36.5,44.6,24.8,13.1,7.1,5.5,5,22.5,20.3,4.1
Boston Celtics,17,10,7,0.588,48.9,109.4,38.6,84.9,45.4,12.4,36.4,34.1,19.8,24.2,81.6,8.8,36.5,45.2,22.6,13.9,6.7,4.8,4.8,22.3,22,5
LA Clippers,13,7,6,0.538,48.4,114,40.9,86.4,47.4,12.1,32.8,36.8,20.1,25.2,79.8,9.5,34.5,44,21.2,13,7.5,3.7,4.1,22.9,22.3,4.2
Milwaukee Bucks,10,5,5,0.5,48.5,111.1,40.1,87.1,46,13.3,37.1,35.8,17.6,24.3,72.4,9.4,37.3,46.7,24.3,14.9,7.2,4.2,3.6,21.7,21.2,1.2
Denver Nuggets,19,9,10,0.474,48.3,107.4,38.8,82.5,47.1,12.3,32.4,37.9,17.5,21.4,81.6,9.3,31.4,40.6,22.5,13.9,6.2,4,4,22.4,22.1,-2.3
Oklahoma City Thunder,7,3,4,0.429,48.7,104,36.7,85.4,43,12,36.6,32.8,18.6,24,77.4,9,40.9,49.9,17.9,17,5.3,4,3.9,17.1,23,-6.4
Utah Jazz,7,3,4,0.429,48.7,113.4,39.9,81.9,48.7,15.7,37.3,42.1,18,23.3,77.3,9.3,31.9,41.1,21.4,12,6.1,3.1,4.6,19,21.3,3.4
Houston Rockets,12,5,7,0.417,48.4,107.7,37.4,85.8,43.6,16.9,46.8,36.2,15.9,20.2,78.9,6.7,32.2,38.8,21.3,13.4,9.1,3.5,4.9,22.2,18.6,0.8
Dallas Mavericks,6,2,4,0.333,48.8,117,42.2,89.2,47.3,13.5,37.5,36,19.2,26.5,72.3,7.7,35.5,43.2,21.5,12.7,6.5,3.7,3.3,22.5,24.5,-9.7
Orlando Magic,5,1,4,0.2,48,107,37.2,88.6,42,15,39.8,37.7,17.6,21,83.8,6.6,36.4,43,23.8,14.6,6.8,3.2,3.8,21,20.6,-9.2
Portland Trail Blazers,5,1,4,0.2,48,106.6,37.6,88.2,42.6,11.6,30.6,37.9,19.8,25,79.2,9.8,33,42.8,17.8,16,7.4,3.6,5.8,25,22.8,-10.6
Brooklyn Nets,4,0,4,0,48,105.8,36.3,91.3,39.7,15.5,46,33.7,17.8,24.5,72.4,9.3,35,44.3,25.8,14.5,5,4.5,5.5,21.3,22.5,-20.5
Indiana Pacers,4,0,4,0,48,100.8,36.5,80.3,45.5,12,32,37.5,15.8,20.3,77.8,5.8,30.8,36.5,22.5,15.3,9.3,5.5,4.3,23.3,15.8,-10.5
Philadelphia 76ers,4,0,4,0,48,100.5,33.3,84,39.6,8,30.3,26.4,26,32,81.3,12.3,33.8,46,17.5,12,5,4.5,5.5,22.3,24.3,-11.8
Milwaukee Bucks,15,10,5,0.667,48.7,112.8,39.8,88.3,45.1,12.8,38.1,33.6,20.4,28,72.9,10.1,41.8,51.9,25,13,6.7,6.4,4.7,21.8,23.3,8.8
Toronto Raptors,24,16,8,0.667,48.4,106.6,37.7,84.8,44.4,11.9,34.5,34.6,19.3,23.3,83,8.3,34,42.3,22.5,12.1,8,4.6,5,22.6,21.8,5.5
Golden State Warriors,22,14,8,0.636,48.5,114.1,41.1,86.1,47.7,12.2,32.7,37.2,19.8,24.3,81.3,10.1,33.2,43.3,28.4,14.9,7.4,5.7,3.9,23.2,22.3,3.4
Philadelphia 76ers,12,7,5,0.583,48,108.7,39.4,85.8,45.9,9.4,28.4,33.1,20.4,25.8,79,11.4,37.1,48.5,24.4,16.5,6.3,5.4,3.4,22.4,22.1,3
Boston Celtics,9,5,4,0.556,48,102.1,35.7,84.1,42.4,11.3,33,34.3,19.4,24.2,80.3,7.4,40.3,47.8,21.4,14.8,5.9,3.8,4.3,20.8,21,-1.4
Houston Rockets,11,6,5,0.545,48.5,108.5,37.2,83.8,44.4,15.6,42.7,36.6,18.5,24.3,76.4,9.6,33.3,42.9,18.3,15.8,8.5,5.1,4.6,21.6,21.5,3.2
Denver Nuggets,14,7,7,0.5,49.4,109.1,39.9,90.2,44.3,9.6,27.8,34.4,19.7,25.2,78.2,13.1,34.6,47.7,24,9.8,5.7,4.6,4.7,21.3,21.9,1.9
Portland Trail Blazers,16,8,8,0.5,49.6,109.7,39.4,90.4,43.6,11.8,32.8,36,19,24.8,76.6,11.4,33.8,45.2,19.8,12.9,6.9,5.1,5.9,22.8,22.8,-1.4
San Antonio Spurs,7,3,4,0.429,48,103.3,39.4,85.1,46.3,6.7,19.9,33.8,17.7,23,77,10.7,34.4,45.1,21.1,8.4,4.6,4,3.6,19.4,20,-1.9
LA Clippers,6,2,4,0.333,48,114.7,39.8,89.2,44.7,11.5,31.7,36.3,23.5,28.8,81.5,10,30.2,40.2,25.3,15,8,3.3,7.5,25,25.8,-9.8
Brooklyn Nets,5,1,4,0.2,48,111.4,38.4,91.4,42,11,34,32.4,23.6,29.2,80.8,11.2,29.2,40.4,19.2,14.2,7.6,2.8,6,22.8,24.2,-11
Oklahoma City Thunder,5,1,4,0.2,48,105.2,37.8,86,44,10.4,31.4,33.1,19.2,25.4,75.6,10.2,33,43.2,22.6,15.2,6.6,5.4,5.8,24.2,23.4,-5.8
Orlando Magic,5,1,4,0.2,48,92,32.2,83,38.8,10.4,34.8,29.9,17.2,22.2,77.5,9.6,33.8,43.4,19,15.6,6.6,4,4.2,18.8,23,-14.4
Utah Jazz,5,1,4,0.2,48,97.8,34.6,86.4,40,9.4,35.8,26.3,19.2,25.6,75,11.8,35.4,47.2,23,15.2,9.2,5.4,7,21.8,21.4,-9.2
Detroit Pistons,4,0,4,0,48,98,37.5,96.8,38.8,11,33.3,33.1,12,16.5,72.7,10.8,31.5,42.3,23,10.5,7.3,4,8.8,24.3,20,-23.8
Indiana Pacers,4,0,4,0,48,91.8,33.5,83.5,40.1,10,29.8,33.6,14.8,20.5,72,8,32.3,40.3,20.8,12,8.3,3.5,3,20,19.5,-7.5
Golden State Warriors,21,16,5,0.762,48.2,110.4,41.2,86,48,11.2,31.4,35.7,16.8,20.4,82.2,9.1,35.9,45,26,12.9,7.9,5.8,3.6,19.7,19.4,10
Houston Rockets,17,11,6,0.647,48,104.9,37.2,85.3,43.6,13.4,39.8,33.7,17.2,22.2,77.2,8.8,34.2,43,18.8,12.1,8.1,5.5,4.4,19.1,19.5,1.8
Boston Celtics,19,11,8,0.579,48.5,101.4,36.4,83.3,43.7,10.5,30.6,34.3,18.1,23.5,76.7,8.8,32.8,41.7,21.2,11.6,6.8,4.1,5.6,20.4,21.4,0.7
New Orleans Pelicans,9,5,4,0.556,48,110,42.9,89.8,47.8,9.9,27,36.6,14.3,18.3,78.2,7.9,37.7,45.6,26.9,14.4,8.1,5,4.9,19.3,19,-0.8
Cleveland Cavaliers,22,12,10,0.545,48.5,101.1,36.9,81.9,45,10,30.3,33.1,17.4,23.1,75.2,9.8,31.6,41.4,19.2,12.7,6,4.4,4.4,19.5,21.9,-1.7
Philadelphia 76ers,10,5,5,0.5,48.5,108.8,38.7,88.5,43.7,9.9,29.3,33.8,21.5,28.3,76,13.4,36.1,49.5,25.8,14.6,7.8,4.1,5.9,22.8,25.5,3.9
Utah Jazz,11,5,6,0.455,48,102.4,37.7,82.9,45.5,10.7,29.9,35.9,16.2,23.5,68.7,9.4,35.6,45,20.3,15.5,7.5,5,5.5,20.5,20.9,-2.2
Indiana Pacers,7,3,4,0.429,48,100.6,38.6,80.1,48.1,9.7,27.1,35.8,13.7,19.3,71.1,8.1,31.9,40,21.1,13.1,8.1,2.7,3.6,21.9,20.3,5.7
Milwaukee Bucks,7,3,4,0.429,48.7,101.9,39.1,78.3,50,9.6,25.7,37.2,14,19.9,70.5,5.6,33,38.6,22,13.1,6.6,6.7,4.1,22.9,19.4,-0.6
Toronto Raptors,10,4,6,0.4,48.5,107.3,38.9,82.3,47.3,10.4,26.7,39,19.1,23.9,79.9,9.4,30.7,40.1,21.8,14,5.7,6.1,4.8,22.6,20.3,-4.4
Oklahoma City Thunder,6,2,4,0.333,48,101.2,37.2,86.5,43,10.5,28.8,36.4,16.3,21.2,77.2,9.3,34.7,44,16.3,14,8.8,4.2,5.5,21.7,20.7,-4.3
Washington Wizards,6,2,4,0.333,48,107.2,39.7,85.2,46.6,8,21.8,36.6,19.8,23.3,85,8.5,31.5,40,23.3,13.5,7.8,5.2,6.2,21,21.3,-2
Miami Heat,5,1,4,0.2,48,103.4,36.6,82.8,44.2,10.8,27.6,39.1,19.4,28.6,67.8,9.6,31.4,41,23.8,16,8.8,6.4,4.2,29.2,24,-10.8
Minnesota Timberwolves,5,1,4,0.2,48,101.6,38,82.6,46,9,21.8,41.3,16.6,22.8,72.8,8.6,36.6,45.2,22.4,12.6,5,3.2,6.2,18.2,17.6,-8.8
San Antonio Spurs,5,1,4,0.2,48,96.8,34.6,83.8,41.3,8.4,28.2,29.8,19.2,23,83.5,8.4,29.2,37.6,19,11,7.6,3,5,20.4,19.8,-8.8
Portland Trail Blazers,4,0,4,0,48,105.5,41.3,91,45.3,10.8,32.3,33.3,12.3,15.8,77.8,11.3,32.3,43.5,19,14.5,8.3,3.8,6.5,20.5,19.5,-9
Golden State Warriors,17,16,1,0.941,48,119.3,42.9,87,49.4,12.7,32.9,38.6,20.7,25.4,81.5,9.3,36.5,45.8,28.2,13.6,8.7,6.1,3.8,21.8,21.6,13.5
Cleveland Cavaliers,18,13,5,0.722,48,116.2,40.9,83.1,49.3,14.2,33.9,42,20.1,26.2,76.7,9.2,32.9,42.2,22.1,13.1,7.4,4.7,3.8,18.8,22.3,7.9
Houston Rockets,11,6,5,0.545,48.5,107.7,37.3,85,43.9,12.8,38.5,33.3,20.4,25.8,78.9,9.9,33,42.9,19.5,14,7.7,4.6,7,20.9,19.5,1.2
Washington Wizards,13,7,6,0.538,48.4,108.1,40.1,87.6,45.7,8.4,26.5,31.7,19.5,24.6,79.4,11.2,31.8,43,22.8,13.8,7.9,6.6,4.4,23,22.5,0
Boston Celtics,18,9,9,0.5,48.3,105.2,38.4,84.1,45.7,12.7,34.4,36.9,15.7,20.3,77.3,9.4,28.5,37.9,26.9,13.4,7.7,4.1,5.2,20.8,19,-2.9
San Antonio Spurs,16,8,8,0.5,48.6,107.1,40,86.6,46.2,8.6,24.4,35,18.5,23.9,77.3,12.8,31.7,44.4,21.3,12.8,7.8,4.7,3.9,18.8,21.3,1
LA Clippers,7,3,4,0.429,48,97.7,36.4,77,47.3,8.1,23.4,34.8,16.7,24,69.6,7.7,30,37.7,18.4,12.1,6.3,2.4,3.1,20.3,20.9,-1.1
Toronto Raptors,10,4,6,0.4,48,96.7,35.3,79.5,44.4,7.8,23.5,33.2,18.3,22.5,81.3,6.8,32.5,39.3,19.6,12.9,7.4,4.4,5,20.9,19.9,-5.7
Utah Jazz,11,4,7,0.364,48,97.8,35.6,78.4,45.5,9.5,25.9,36.5,17.1,23.4,73.2,6.7,32.4,39.1,19.7,12.1,7.4,3.2,3.3,21.1,20.4,-4.7
Atlanta Hawks,6,2,4,0.333,48,105.5,37.5,84.5,44.4,8.3,27.3,30.5,22.2,29,76.4,11.3,33,44.3,22.3,16,6,3.3,7.5,21.3,24.8,-1.2
Chicago Bulls,6,2,4,0.333,48,96.5,36.3,82.5,44,7,23.5,29.8,16.8,19.8,84.9,12.5,34.2,46.7,20,15.3,7.2,5.2,3.7,18.3,17.2,-6.8
Memphis Grizzlies,6,2,4,0.333,48.8,96.3,34.7,77.2,44.9,9.3,24.2,38.6,17.7,20.3,86.9,7.7,27.8,35.5,18.8,11.3,5.2,2.5,3.8,22.2,19.2,-8.3
Milwaukee Bucks,6,2,4,0.333,48,93.2,34.8,78.2,44.6,9,21.7,41.5,14.5,20.8,69.6,8.2,29.8,38,21.2,13.3,8.2,5,4.7,21.3,21.2,-0.7
Oklahoma City Thunder,5,1,4,0.2,48,104.2,38.6,87.4,44.2,8.4,27,31.1,18.6,27,68.9,12.2,31.4,43.6,19.8,12.8,8.4,8,5,22.2,22.6,-8.6
Indiana Pacers,4,0,4,0,48,108.8,40.5,87,46.6,11.3,28.8,39.1,16.5,21.5,76.7,11.8,30.3,42,22.5,13.3,8,3.8,6.3,22.8,18.3,-4
Portland Trail Blazers,4,0,4,0,48,101.5,35.5,89.5,39.7,11,34,32.4,19.5,24.3,80.4,10,34,44,15.8,15.3,7.3,4.8,10.3,21.8,18.8,-18
Cleveland Cavaliers,21,16,5,0.762,48,104.8,38.3,81.8,46.9,12.3,30.2,40.6,15.8,21.8,72.5,10.7,32.6,43.3,21.2,12.5,7.8,4.2,4.5,19.6,21,8.6
Golden State Warriors,24,15,9,0.625,48.2,107.7,38.9,85.6,45.5,12.8,32.4,39.3,17.1,23.3,73.5,10.5,32.7,43.2,24.3,14,8,5.5,5.2,22,22.1,4.4
Oklahoma City Thunder,18,11,7,0.611,48,106.4,38.2,84.5,45.2,8.3,24.9,33.3,21.7,27.6,78.6,12.5,34.4,46.9,20.5,13.9,7.7,5.4,4,20.3,21.2,5.3
San Antonio Spurs,10,6,4,0.6,48,102,38.7,82.5,46.9,8.2,19.1,42.9,16.4,20.5,80,7.9,31.6,39.5,21.3,11.6,9.1,7,4.7,18.2,19.9,9.1
Miami Heat,14,7,7,0.5,49.1,96.9,36.9,80.5,45.8,6.9,19.1,35.8,16.3,21.3,76.5,9.1,35.1,44.2,16.4,13.1,5.4,5.9,3.4,21.2,19.6,3.1
Toronto Raptors,20,10,10,0.5,48.8,93.4,34.3,81.4,42.1,6.9,23,29.8,18.1,24.5,73.7,10.8,29.6,40.4,15.7,13,7.5,3.7,4.9,21.9,20.5,-4.3
Portland Trail Blazers,11,5,6,0.455,48.5,105,37.1,89.1,41.6,11.9,31.3,38.1,18.9,25.5,74,12.9,34.7,47.6,21.5,13.1,6.2,3.9,5.9,23.5,21.8,-2.5
Charlotte Hornets,7,3,4,0.429,48,90.3,31.9,80.4,39.6,5.7,18.6,30.8,20.9,24.9,83.9,7.1,29.7,36.9,13.6,9.4,5.7,3.3,7.1,17.4,21.6,-8.9
Indiana Pacers,7,3,4,0.429,48,93.7,33,74.9,44.1,8.1,21.3,38.3,19.6,23.9,82,9.1,30.1,39.3,18.1,14.4,7.6,5.6,4.6,22.3,21.7,1.4
Atlanta Hawks,10,4,6,0.4,48.5,100.1,36.6,84.8,43.2,10.6,31.8,33.3,16.3,20.5,79.5,8.9,35.4,44.3,22.6,14.4,7.5,7.6,5.5,20.2,20.9,-1
Boston Celtics,6,2,4,0.333,48.8,93.8,34.3,89.5,38.4,8.7,31.5,27.5,16.5,21,78.6,10.7,35.3,46,21,14.7,6.3,6.5,8.7,22,20,-6.7
LA Clippers,6,2,4,0.333,48,98.3,37.2,85,43.7,5.7,19.5,29.1,18.3,29.3,62.5,11.3,34.8,46.2,18.2,9.7,8.5,4.7,3.5,20.5,23.8,1
Dallas Mavericks,5,1,4,0.2,48,93.8,35.4,81.2,43.6,6.2,21.4,29,16.8,24.2,69.4,9.2,25.8,35,20.6,11.8,6,2.4,4.6,24,22.4,-18.2
Houston Rockets,5,1,4,0.2,48,91.2,33,85.6,38.6,7.6,28.4,26.8,17.6,27.4,64.2,14.4,33,47.4,18,19,8.4,4.2,5.4,25.6,22.2,-18.8
Detroit Pistons,4,0,4,0,48,95,36,75.3,47.8,8.8,23.3,37.6,14.3,22,64.8,7,30.8,37.8,21.8,10.5,5.3,3.3,2.5,19,20.3,-8.5
Memphis Grizzlies,4,0,4,0,48,81,32,81.3,39.4,4.8,16,29.7,12.3,17.5,70,13.8,27.3,41,16.5,15.5,7.8,4,9.3,21.5,17.5,-22
Golden State Warriors,21,16,5,0.762,48.7,103.3,38.2,84.2,45.3,11.4,30.5,37.4,15.5,22.1,69.9,11.6,34,45.6,24.5,14.6,8,5.8,4.7,22.4,20.9,7.8
Cleveland Cavaliers,20,14,6,0.7,48.8,99,34.7,82.7,42,9.8,28.7,34,19.9,26.9,73.8,12.3,34.9,47.1,18,13,6.3,6.4,4.7,20.9,22.5,4
Washington Wizards,10,6,4,0.6,48.5,101.1,37.3,84.5,44.1,9.4,23.3,40.3,17.1,23.7,72.2,11.6,35.6,47.2,23.1,14.5,7.1,5.3,4.8,20,21.9,3.9
Memphis Grizzlies,11,6,5,0.545,48,94.7,35.7,84.1,42.5,4.4,14,31.2,18.9,22.7,83.2,10.5,32.9,43.5,20.4,11,8.6,4.1,5.6,19.4,20.4,-1.3
