Team,GP,W,L,WIN%,Min,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,+/-
Houston Rockets,17,9,8,0.529,48,108.2,37.4,83.4,44.8,9.5,27.5,34.4,24,36.7,65.4,10.9,34.8,45.7,21.9,15.5,8.4,5.5,5.4,23.4,27.2,-2.5
Atlanta Hawks,16,8,8,0.5,48.6,98,36.9,85.6,43.1,9.1,28.6,31.7,15.2,19.4,78.1,9.8,33.9,43.7,23.8,12.7,8.5,4.9,4.3,19.7,19.2,-0.2
Chicago Bulls,12,6,6,0.5,48.8,96,35.1,83.8,41.9,9.2,24.6,37.3,16.7,21.5,77.5,11.7,33.8,45.4,22.2,14,7.2,6.6,7.1,18.8,20.3,3.4
Los Angeles Clippers,14,7,7,0.5,48.4,107.8,39.5,84.8,46.6,8.4,25.4,32.9,20.4,30.6,66.7,9.6,35,44.6,22.5,13.1,8.6,5.9,4.9,24.8,25.1,1.4
San Antonio Spurs,7,3,4,0.429,48.7,103.4,38.3,85.3,44.9,9.6,26.1,36.6,17.3,25.4,68,11.7,34.7,46.4,24.1,12.1,6.1,4.7,6.1,24.9,20.9,0.4
Brooklyn Nets,6,2,4,0.333,48.8,96.3,36.2,83.2,43.5,8.5,24,35.4,15.5,20.8,74.4,9.5,35,44.5,21.7,14.3,7.5,3.3,4.7,19,18.5,-5.5
Milwaukee Bucks,6,2,4,0.333,49.7,88.5,34.2,88.2,38.8,5.5,18.2,30.3,14.7,20.8,70.4,12.2,31.5,43.7,20.3,13.2,10.8,6.7,7,21.2,18.8,-12.3
Dallas Mavericks,5,1,4,0.2,48,110,41.6,92,45.2,7.6,24.4,31.1,19.2,25.2,76.2,13.6,33.8,47.4,21.2,14.2,7,4.6,5.2,27.2,24.6,-4.2
Portland Trail Blazers,5,1,4,0.2,48,93.8,33.4,83.6,40,9.2,26.2,35.1,17.8,21.6,82.4,10,34.2,44.2,16.6,11.6,3.4,5.2,6.2,20.6,20,-6.8
Boston Celtics,4,0,4,0,48,94.8,34.8,82.8,42,5.5,21.5,25.6,19.8,25.5,77.5,10,30.8,40.8,20,13.5,5.3,3.8,7.8,26.8,23.3,-9.3
New Orleans Pelicans,4,0,4,0,49.3,100.8,38,84.3,45.1,6.8,21.3,31.8,18,22.3,80.9,10.8,31.3,42,23.3,13.5,7.5,5.8,6.3,23.8,19.8,-8
Toronto Raptors,4,0,4,0,49.3,96.3,36.8,88.3,41.6,7.5,25,30,15.3,21.3,71.8,8.8,29.8,38.5,19.5,12,7.5,2.3,6.5,25,20.5,-14
San Antonio Spurs,23,16,7,0.696,48.2,106.3,39.7,80.9,49.1,8.8,21.6,40.9,18,23.5,76.7,9.4,32.6,42,22.2,12.6,8.1,3.5,3.7,19.8,21.6,9.3
Miami Heat,20,13,7,0.65,48,97.3,35.4,72.2,49.1,9.3,23.5,39.6,17.2,22,78,6,28.1,34,18.3,12.2,7.4,3.9,2.8,20.7,19.6,1.8
Washington Wizards,11,6,5,0.545,48.5,90.4,34.5,79.7,43.2,5.6,16.8,33.5,15.8,22.7,69.6,11.7,33.2,44.9,19.5,12.8,7.5,5.6,4.3,22.3,21.2,0.9
Indiana Pacers,19,10,9,0.526,48,91.6,33.6,74.5,45.1,7.3,19.3,38,17,23.4,72.7,8.2,31.3,39.5,18.8,13.6,7.1,4.2,4.3,20.7,21.6,-1
Oklahoma City Thunder,19,10,9,0.526,49.3,102.5,36.6,81.4,45,7.5,23.3,32.3,21.8,26.6,82,11.2,34.1,45.2,19.3,15.1,6.3,6.2,3.1,23,22.2,-1.1
Los Angeles Clippers,13,6,7,0.462,48,108.8,39.4,85.4,46.1,9.2,25.8,35.5,20.8,28.5,73,11.4,28.4,39.8,23.8,12.6,9.4,4.4,4.8,24.3,24.1,2
Portland Trail Blazers,11,5,6,0.455,49.4,104.3,38.4,87.7,43.7,7.9,22.8,34.7,19.6,24.6,79.7,11.7,32.5,44.2,17.5,13.8,5.9,6,4.3,22.5,23.3,-6.3
Atlanta Hawks,7,3,4,0.429,48,92.4,30.3,78.7,38.5,11.3,32.9,34.3,20.6,24.9,82.8,9.1,30.1,39.3,16.9,13.6,6.6,4.6,6.3,20.9,22.6,-1
Dallas Mavericks,7,3,4,0.429,48,101.1,39.1,86.7,45.1,8.4,22.4,37.6,14.4,18.9,76.5,11.7,29,40.7,19.1,11.4,6.6,4.1,3.6,20.3,19.6,-2
Golden State Warriors,7,3,4,0.429,48,106.4,38.3,83.1,46,9.6,26.3,36.4,20.3,27.9,72.8,13.1,29.6,42.7,24.4,17.3,7,4.6,5.1,25.3,23,-4.4
Memphis Grizzlies,7,3,4,0.429,50.9,96.7,36.7,88.1,41.7,4.4,15.3,29,18.9,25.9,72.9,12.9,29.9,42.7,21.7,11.1,9,2.4,7.6,20.9,23,-5.4
Toronto Raptors,7,3,4,0.429,48,96.1,32.7,74.1,44.1,6.6,21,31.3,24.1,29,83.3,10.1,31.6,41.7,17.7,15.3,5.6,3,3.6,25.9,24.1,-1.6
Brooklyn Nets,12,5,7,0.417,48,95.5,34.8,75.1,46.3,7.8,22.7,34.2,18.3,24.8,73.7,10,27.8,37.8,18.3,12.3,6.9,2.8,4,22.3,22.6,-1.3
Houston Rockets,6,2,4,0.333,50.5,112,40.8,91.7,44.5,8.2,25.7,31.8,22.2,29.8,74.3,16.7,32.5,49.2,18.3,13.8,6,5,9.2,26,24.8,0.3
Chicago Bulls,5,1,4,0.2,49,90,33.2,78.6,42.2,6.4,19.2,33.3,17.2,22.8,75.4,12.2,29.6,41.8,20.2,13.2,5,4.4,6.6,22,22.2,-4.6
Charlotte Bobcats,4,0,4,0,48,92,33.8,75.3,44.9,7.8,21.3,36.5,16.8,23.5,71.3,8.3,31.5,39.8,19.8,15,4.3,4.5,4.5,20.3,19.8,-9.8
San Antonio Spurs,21,15,6,0.714,49.4,100.3,38,82.2,46.3,7.9,20.8,37.8,16.4,21.5,76.3,9.7,32.9,42.6,21.9,12.9,7.9,5,4.7,19.1,21.1,7
Miami Heat,23,16,7,0.696,48.4,97.1,35.8,76.6,46.8,7.7,20.2,38.1,17.8,23.2,76.6,9.7,28.4,38.1,20.6,13.1,8.3,5.4,3.4,22.2,21,6.4
Indiana Pacers,19,11,8,0.579,48.3,91.8,32.2,74.4,43.3,6.3,19.2,32.7,21.1,28.5,74,12.7,32.9,45.6,17.5,16.4,5.4,4.5,4.7,22.4,24.8,0.2
Memphis Grizzlies,15,8,7,0.533,49,94.7,34.1,81.5,41.8,4.8,14.8,32.4,21.7,29.1,74.8,11.7,30,41.7,19.3,10.7,7.3,4.6,6.5,22.1,25.3,0.6
Golden State Warriors,12,6,6,0.5,49.3,102.7,39,84.4,46.2,8.7,22.3,38.8,16,21.8,73.6,11.5,34.6,46.1,21.7,16.5,6.4,4.9,3.5,23.8,21.9,0.2
New York Knicks,12,6,6,0.5,48.4,88.6,33.3,81,41,8,23.3,34.3,14.1,18,78.2,10.7,28.8,39.5,15.1,11.6,8.8,4.3,4.2,23.8,18.9,2.7
Oklahoma City Thunder,11,5,6,0.455,48.5,98.5,34.8,81.6,42.7,8.6,24.7,34.9,20.2,24.1,83.8,9.8,33.1,42.9,18.1,13.6,6,7,4.9,24.9,22.1,1.4
Brooklyn Nets,7,3,4,0.429,50.1,99.4,37,83.7,44.2,6.1,19.4,31.6,19.3,25.4,75.8,11.7,30.4,42.1,19.9,11.6,6.3,5.6,5.7,19.9,21.7,2
Chicago Bulls,12,5,7,0.417,49.3,91.9,35,79.9,43.8,5.4,17,31.9,16.5,22.9,72,11.8,29,40.8,19.5,14.3,6.4,4.6,5.8,22.4,21.2,-6.7
Atlanta Hawks,6,2,4,0.333,48,89.3,32.7,77.3,42.2,6.2,18.7,33,17.8,26.2,68.2,8.3,30,38.3,19.2,12.2,7.3,3.8,4.8,24.2,23.8,-5.2
Boston Celtics,6,2,4,0.333,48.8,82.3,28.5,69,41.3,6.8,20.7,33.1,18.5,21.5,86,5.2,33.8,39,16.8,17.3,5.5,3,4.3,18.8,21.3,-5.3
Denver Nuggets,6,2,4,0.333,48,103,37.2,84.8,43.8,7,22.5,31.1,21.7,29.7,73,11.8,26.8,38.7,21.2,14.5,9,2.8,6.7,23.2,23.5,-4.2
Houston Rockets,6,2,4,0.333,48,100,34.3,81,42.4,11.7,33.7,34.7,19.7,27.7,71.1,10.8,32.7,43.5,18,15.8,5.8,5.5,7.3,23.2,24.7,-5.8
Los Angeles Clippers,6,2,4,0.333,48,94.7,35.2,75.3,46.7,5.8,19.2,30.4,18.5,23.7,78.2,8.8,28.3,37.2,18,13.3,5.2,5.7,4.2,27.8,23.8,-5.5
Los Angeles Lakers,4,0,4,0,48,85.3,34.5,78,44.2,5,18.5,27,11.3,18.5,60.8,8.5,31.5,40,18.5,16.5,5.8,5.3,5,17.5,18,-18.8
Milwaukee Bucks,4,0,4,0,48,85.3,33.3,76.8,43.3,6,23,26.1,12.8,20.3,63,8.8,26,34.8,19.8,16.3,10,2.5,4.3,19.8,20.3,-14.8
San Antonio Spurs,14,10,4,0.714,48,102,37.9,78.9,48.1,9.4,22.6,41.6,16.7,22.9,73.1,8.6,32,40.6,22.9,14.3,6.5,4.6,7,20.4,20.9,5.9
Miami Heat,23,16,7,0.696,48.4,97.3,35,76,46,6.8,19.7,34.7,20.6,27.7,74.4,10.2,30.3,40.4,17.5,13,7.3,5,3.8,20.6,23.9,7.1
Oklahoma City Thunder,20,13,7,0.65,48,101.3,37.2,80,46.5,6.8,19.2,35.5,20.1,24.5,82,9.3,30.5,39.8,18,11.6,8.7,6.9,4.1,22.4,20.9,4
Boston Celtics,20,11,9,0.55,48.8,89.5,33.8,77.2,43.8,4.7,16.3,28.5,17.3,21.6,79.9,8,31.9,39.9,19.8,13,8.2,4.9,4.4,21.7,19.8,1
Indiana Pacers,11,6,5,0.545,48.5,90.9,33.7,79.5,42.4,5.7,17.9,32,17.7,23,77.1,12.4,31.6,44,16.3,15.1,6.9,5.5,5.5,22,20.4,1.4
Philadelphia 76ers,13,7,6,0.538,48,85.7,32.1,78.1,41.1,4,13.2,30.4,17.5,24.4,71.9,10.8,31,41.8,18.2,11.5,7.6,5.3,6,18.7,21,-1.2
Denver Nuggets,7,3,4,0.429,48,96.7,38.4,89.3,43,5.3,19,27.8,14.6,20.3,71.8,15.4,32.3,47.7,20.9,11.1,7,6.9,9.4,21,18.7,0.4
Memphis Grizzlies,7,3,4,0.429,48.7,91.4,32.6,76.3,42.7,3.4,11.9,28.9,22.9,30.7,74.4,13.4,29.3,42.7,16.3,15.4,7.1,4.9,6.1,23.3,25.6,0.7
Los Angeles Lakers,12,5,7,0.417,48,94,35.2,83.2,42.3,5.3,17.3,30.4,18.4,23.7,77.8,14.2,30.7,44.8,18.8,12.5,5.8,7.8,7.4,19.7,21.7,-4.2
Los Angeles Clippers,11,4,7,0.364,48.5,90.9,34.5,75.3,45.8,6.2,16.4,37.8,15.8,23.7,66.7,8.7,28.1,36.8,17.3,14.7,9.5,6.5,5,24.1,21.5,-4.6
Atlanta Hawks,6,2,4,0.333,48.8,82.2,31.8,79.3,40.1,5.8,18.8,31,12.7,16.2,78.4,10,32.5,42.5,17.5,15.3,5.5,3.3,6.2,19.8,18.8,-4.7
Chicago Bulls,6,2,4,0.333,48,84.3,34,80.7,42.1,4.3,12.7,34.2,12,18.5,64.9,11.5,35.3,46.8,22.5,14.3,5.2,6.7,6.3,20.5,18.8,-1.7
New York Knicks,5,1,4,0.2,48,82.8,30.6,73.4,41.7,5,18.2,27.5,16.6,21.8,76.1,12.4,28,40.4,12.6,18.4,6,2.2,3.8,24.2,19.8,-14
Orlando Magic,5,1,4,0.2,49,83.8,31,77.8,39.8,8.4,24.6,34.1,13.4,19,70.5,9.8,28.6,38.4,17.2,14,6,4.4,6.2,19,19,-10.8
Dallas Mavericks,4,0,4,0,48,93.3,31.5,78,40.4,8,21.5,37.2,22.3,26.8,83.2,10.5,30,40.5,15.5,14.5,8,3.5,7.3,20.8,24.3,-6.5
Utah Jazz,4,0,4,0,48,86.3,32.8,85.8,38.2,2.3,11.3,20,18.5,26.3,70.5,16,32.5,48.5,16.8,13.5,6.5,6.8,5.5,20.3,19.8,-16
Dallas Mavericks,21,16,5,0.762,48.2,98.2,34.5,74.9,46.1,8.8,22.2,39.4,20.5,25.4,80.9,9.7,28.7,38.4,20.1,12.9,7.1,4.1,5.1,20.1,21.6,5.8
Miami Heat,21,14,7,0.667,48.5,92.8,32.6,73.3,44.5,5.9,17.9,33.1,21.6,27.8,77.7,10.1,30.9,41,16.5,13.9,7.3,6,4.2,19.2,21.5,2.7
Chicago Bulls,16,9,7,0.563,48.3,92.5,34,80.6,42.2,6.3,19.2,32.9,18.2,23.2,78.4,13.4,30.2,43.6,20.1,13.6,7.3,6.6,6.4,21.3,19.6,4.3
Boston Celtics,9,5,4,0.556,48.6,94.7,35.8,76.9,46.5,7.4,16,46.5,15.7,20.1,77.9,8.9,30.1,39,21,15.7,7.3,4.2,6.4,21.9,19.7,1.3
Memphis Grizzlies,13,7,6,0.538,49.9,98.6,36.7,84,43.7,3.8,12.1,31.8,21.4,28.2,76,12.5,30.6,43.1,18.8,13.1,8,6,6.8,23.6,23.7,-0.7
Oklahoma City Thunder,17,9,8,0.529,49.5,102.5,35.3,79.7,44.3,6.3,19.9,31.6,25.6,31.4,81.6,13.1,32.9,45.9,17.6,15.4,6.8,7.6,5.2,25,23.1,1.9
Atlanta Hawks,12,6,6,0.5,48,86.3,32.9,75.8,43.4,4.5,13.9,32.3,15.9,21.9,72.6,9,28.2,37.2,18.1,12.4,6.3,5,5.3,20.3,20,-4.4
Los Angeles Lakers,10,4,6,0.4,48,93.2,34.7,77.8,44.6,4.8,16.6,28.9,19,24.5,77.6,12.6,28.3,40.9,18.9,12.5,6.9,5.1,3.7,20.6,21.6,-1.3
New Orleans Hornets,6,2,4,0.333,48,89.3,32.8,71.8,45.7,4.5,14,32.1,19.2,25.8,74.2,7.7,25.8,33.5,20.2,12.8,7.2,3,5.8,23.7,21.2,-7.2
Orlando Magic,6,2,4,0.333,48,88.7,31,75.8,40.9,6.2,23.5,26.2,20.5,27.8,73.7,11.8,30.5,42.3,14.5,12.8,6.5,4,3.8,21.5,24.2,1.8
Portland Trail Blazers,6,2,4,0.333,48,88.2,33.2,73.2,45.3,5,16.7,30,16.8,21.5,78.3,9.2,28.5,37.7,17,11.5,5.7,5.2,3.7,20.8,19.5,-5.2
San Antonio Spurs,6,2,4,0.333,48.8,94.3,33.7,77.2,43.6,5.3,18.2,29.4,21.7,28.5,76,10.2,31.5,41.7,17.8,14.3,7.3,5.8,4.8,21.5,24.5,-3.2
Denver Nuggets,5,1,4,0.2,48,97.4,32.6,77,42.3,6.8,18.4,37,25.4,36,70.6,7.4,30.6,38,17.6,12.2,6.6,3.6,8.6,23.8,25,-4.8
Indiana Pacers,5,1,4,0.2,48,90.2,32.8,80.2,40.9,5.8,15.4,37.7,18.8,24.4,77,13,25.4,38.4,16,15.2,8.2,5.6,7.6,23,22.2,-7.4
Philadelphia 76ers,5,1,4,0.2,48,86.6,33.8,81.6,41.4,6.4,16.4,39,12.6,17.4,72.4,10.6,30,40.6,20.4,10.6,6.4,3.6,6.2,20.4,14.8,-7.4
New York Knicks,4,0,4,0,48,90.8,32,83,38.6,8.3,23.8,34.7,18.5,24.8,74.7,14.5,26,40.5,16.8,15.3,6.5,6.8,5,18.8,21,-8.5
Orlando Magic,14,10,4,0.714,48.4,96.6,32.8,70.8,46.3,9.9,26.9,36.6,21.1,30.1,70.1,9.3,31.1,40.4,16.9,13.7,6.4,5.5,3.8,22.4,26.1,8.6
Los Angeles Lakers,23,16,7,0.696,48,101.1,37.3,81.2,46,6.8,20.7,33,19.6,26,75.4,12.8,30.1,42.9,19.7,12.5,6.7,6.2,4.8,23.2,23.3,3.8
Boston Celtics,24,15,9,0.625,48.2,93.9,34.3,75.7,45.3,5.8,16,36.3,19.5,25.8,75.5,8.8,30.3,39.1,21.1,13.9,8,4.6,5.4,24.6,22.7,2.8
Phoenix Suns,16,10,6,0.625,48,107.1,38,79.6,47.7,9.4,24.4,38.4,21.8,28.1,77.3,10.7,29.4,40.1,20.8,12.6,5.9,4.1,5.2,22.4,23.3,4.6
Cleveland Cavaliers,11,6,5,0.545,48,100.2,34.9,74.5,46.9,7.2,20.6,34.8,23.2,31.3,74.1,8.6,31.1,39.7,21.1,14.9,6.1,6.6,4.2,21.9,24.5,1.3
Milwaukee Bucks,7,3,4,0.429,48,90,33.7,79.6,42.4,6.6,21.3,30.9,16,19.9,80.6,11.1,28,39.1,16.3,12.4,6.3,3.3,6.9,21,19.1,-3.7
San Antonio Spurs,10,4,6,0.4,48,96.1,36.4,78.5,46.4,4.8,14.2,33.8,18.5,26.6,69.5,10.1,31,41.1,19.2,12.7,6.8,4.3,4.5,21,22.6,-3.4
Utah Jazz,10,4,6,0.4,48,107.1,38.1,79.5,47.9,6.5,17.4,37.4,24.4,33.5,72.8,10.9,28.7,39.6,23.8,13.2,5.9,4.4,5.8,27,27.2,-2.2
Atlanta Hawks,11,4,7,0.364,48,89.5,33.8,79.6,42.5,4.5,13.6,33.3,17.3,22,78.5,13,26.9,39.9,16.4,11.7,6.4,5.1,4,21.2,20.6,-6.8
Dallas Mavericks,6,2,4,0.333,48,92.8,34,79.3,42.9,6.3,19.3,32.8,18.5,23.3,79.3,12,31.8,43.8,18.5,13,7.5,5,3.2,22.5,19.8,-0.5
Denver Nuggets,6,2,4,0.333,48,109.3,37.3,78.5,47.6,6.5,18.2,35.8,28.2,36.8,76.5,10.3,29.3,39.7,19.2,13.7,8.2,4.7,4.3,30.8,27.8,-1.2
Oklahoma City Thunder,6,2,4,0.333,48,93.8,30.7,78.5,39.1,5.5,18.5,29.7,27,32.3,83.5,11.7,31.7,43.3,16.2,12.5,6.5,6.2,6.2,22.8,24.8,-1.7
Portland Trail Blazers,6,2,4,0.333,48,93,33,76.8,43,6.3,16.7,38,20.7,28,73.8,10.8,26.5,37.3,19.5,11,6,4.3,4.2,23.2,24.2,-10.3
Chicago Bulls,5,1,4,0.2,48,97,37.8,86.2,43.9,3.2,10.8,29.6,18.2,22.8,79.8,10.8,30.2,41,19,10,5.8,3,8.2,21.4,21,-9.2
Miami Heat,5,1,4,0.2,48,87.6,33.6,77.2,43.5,6.8,18.2,37.4,13.6,18.6,73.1,9.4,28.2,37.6,17.6,17.8,7,5,4.4,22.8,18.8,-8.2
Charlotte Bobcats,4,0,4,0,48,85.5,31.3,70.5,44.3,4.8,17,27.9,18.3,25.5,71.6,8.5,28,36.5,20.3,15.5,5.5,4.5,6.5,26.8,23.5,-9.3
